City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nakamura,32.9833,132.9333,39.34,53,95,2.64,JP,2022-02-07 16:16:49
1,Khatanga,71.9667,102.5,-18.92,97,100,10.49,RU,2022-02-07 16:13:37
2,Vaini,-21.2,-175.2,75.36,100,100,8.05,TO,2022-02-07 16:16:50
3,Mataura,-46.1927,168.8643,45.48,99,12,1.68,NZ,2022-02-07 16:16:50
4,Anloga,5.7947,0.8973,83.16,71,100,14.05,GH,2022-02-07 16:16:51
5,Kapaa,22.0752,-159.319,71.11,73,21,1.01,US,2022-02-07 16:16:21
6,Vanimo,-2.6741,141.3028,78.13,83,99,0.81,PG,2022-02-07 16:16:51
7,Kahului,20.8947,-156.47,72.84,81,5,7.0,US,2022-02-07 16:12:22
8,Busselton,-33.65,115.3333,59.09,75,93,6.55,AU,2022-02-07 16:16:51
9,Broome,42.2506,-75.833,36.66,66,0,8.05,US,2022-02-07 16:16:52
10,Camacha,33.0833,-16.3333,62.02,72,40,17.27,PT,2022-02-07 16:16:44
11,Tiznit,29.5833,-9.5,76.21,11,11,9.91,MA,2022-02-07 16:16:52
12,Puerto Ayora,-0.7393,-90.3518,76.55,85,15,5.01,EC,2022-02-07 16:14:46
13,Bambey,14.6955,-16.4493,99.37,5,1,4.45,SN,2022-02-07 16:16:53
14,Georgetown,5.4112,100.3354,80.53,88,20,0.0,MY,2022-02-07 16:14:07
15,Albany,42.6001,-73.9662,38.62,76,100,1.99,US,2022-02-07 16:16:53
16,Portland,45.5234,-122.6762,42.78,93,75,3.44,US,2022-02-07 16:13:57
17,Qaqortoq,60.7167,-46.0333,12.7,65,100,43.04,GL,2022-02-07 16:16:53
18,Marsh Harbour,26.5412,-77.0636,74.91,66,0,10.47,BS,2022-02-07 16:16:54
19,Lompoc,34.6391,-120.4579,70.09,65,0,4.61,US,2022-02-07 16:13:05
20,Prince Rupert,54.3161,-130.3201,41.09,93,100,12.66,CA,2022-02-07 16:13:56
21,Nioro,13.35,-15.75,101.66,6,19,5.99,GM,2022-02-07 16:16:54
22,Kruisfontein,-34.0033,24.7314,73.89,34,44,6.93,ZA,2022-02-07 16:16:54
23,Castro,-24.7911,-50.0119,78.89,51,19,3.65,BR,2022-02-07 16:16:55
24,Axim,4.8699,-2.2405,82.92,71,72,11.59,GH,2022-02-07 16:16:55
25,Geraldton,-28.7667,114.6,64.81,63,0,13.8,AU,2022-02-07 16:13:55
26,Ushuaia,-54.8,-68.3,69.46,49,0,11.5,AR,2022-02-07 16:16:55
27,Klaksvik,62.2266,-6.589,40.12,79,88,34.56,FO,2022-02-07 16:16:56
28,Gat,31.61,34.7642,60.4,100,0,2.66,IL,2022-02-07 16:16:56
29,Rikitea,-23.1203,-134.9692,78.28,75,12,13.4,PF,2022-02-07 16:13:22
30,Port Hardy,50.6996,-127.4199,46.76,93,100,6.91,CA,2022-02-07 16:15:27
31,Vila Franca Do Campo,37.7167,-25.4333,63.01,69,67,10.04,PT,2022-02-07 16:16:56
32,Adrar,20.5022,-10.0711,83.62,6,92,11.14,MR,2022-02-07 16:16:57
33,Dikson,73.5069,80.5464,-4.88,94,100,26.73,RU,2022-02-07 16:16:57
34,Yellowknife,62.456,-114.3525,-3.59,91,100,8.05,CA,2022-02-07 16:13:46
35,New Norfolk,-42.7826,147.0587,60.3,98,2,1.05,AU,2022-02-07 16:16:57
36,Jamestown,42.097,-79.2353,35.19,39,0,8.05,US,2022-02-07 16:13:03
37,Mocuba,-16.8392,36.9856,75.24,92,42,3.4,MZ,2022-02-07 16:16:58
38,Esperance,-33.8667,121.9,63.39,68,11,23.55,AU,2022-02-07 16:16:58
39,Sibolga,1.7427,98.7792,77.88,83,99,2.51,ID,2022-02-07 16:16:58
40,Tuatapere,-46.1333,167.6833,45.82,90,3,4.32,NZ,2022-02-07 16:15:15
41,Hermanus,-34.4187,19.2345,77.9,80,54,7.52,ZA,2022-02-07 16:16:59
42,Cape Town,-33.9258,18.4232,78.12,62,0,17.27,ZA,2022-02-07 16:16:59
43,San Rafael,-34.6177,-68.3301,80.13,24,0,11.14,AR,2022-02-07 16:16:59
44,Centralia,46.7162,-122.9543,47.66,97,100,5.75,US,2022-02-07 16:12:10
45,Punta Arenas,-53.15,-70.9167,60.82,93,100,10.36,CL,2022-02-07 16:15:12
46,Chokurdakh,70.6333,147.9167,-44.57,100,96,5.19,RU,2022-02-07 16:13:42
47,Yantal,56.8471,105.2542,10.63,97,100,3.71,RU,2022-02-07 16:18:00
48,Arraial Do Cabo,-22.9661,-42.0278,84.06,70,75,5.75,BR,2022-02-07 16:13:53
49,Camopi,3.1655,-52.3158,81.82,79,81,4.23,GF,2022-02-07 16:18:00
50,Flinders,-34.5833,150.8552,64.06,82,46,7.94,AU,2022-02-07 16:16:41
51,Lakes Entrance,-37.8811,147.981,54.16,89,49,7.67,AU,2022-02-07 16:18:01
52,Severo-Kurilsk,50.6789,156.125,28.45,82,76,7.31,RU,2022-02-07 16:18:01
53,Mar Del Plata,-38.0023,-57.5575,66.22,72,100,18.41,AR,2022-02-07 16:18:01
54,Imbituba,-28.24,-48.6703,78.69,58,0,11.92,BR,2022-02-07 16:18:02
55,Bredasdorp,-34.5322,20.0403,76.28,59,95,13.44,ZA,2022-02-07 16:18:02
56,East London,-33.0153,27.9116,79.74,78,0,10.36,ZA,2022-02-07 16:18:03
57,Lyngseidet,69.5763,20.2189,28.49,93,97,6.46,NO,2022-02-07 16:18:03
58,Porbandar,21.6422,69.6093,69.98,66,1,9.82,IN,2022-02-07 16:18:03
